# CuKD-XAI research and artifact-review environment.
# Target Python: 3.11.
#
# For CUDA-enabled PyTorch, install torch from the matching PyTorch index before
# or after this file. The version range below is CPU-compatible by default.

numpy>=1.24,<3.0
pandas>=2.0,<4.0
scikit-learn>=1.3,<1.8
scipy>=1.11,<2.0
matplotlib>=3.7,<4.0
seaborn>=0.12,<0.14
shap>=0.44,<0.48
imbalanced-learn>=0.11,<0.15
torch>=2.0,<2.7
joblib>=1.3,<2.0

# Runtime/export evidence.
onnx>=1.15,<2.0
onnxruntime>=1.17,<2.0
openvino>=2024.0

# Hardware-in-loop host tools and smoke checks.
pyserial>=3.5,<4.0
tqdm>=4.66,<5.0
pytest>=8.0,<10.0
