
Mode   Length   Name                                    
----   ------   ----                                    
d--h--          .git                                    
d-----          .ipynb_checkpoints                      
d-----          .vscode                                 
d-----          Archive                                 
d-----          archive-v3-27 may                       
d-----          Archive_v2                              
d-----          Codistillation                          
d-----          cukd_available_hardware_package_20260603
d-----          docs                                    
d-----          Edge-IIOT-run                           
d-----          Final                                   
d-----          Hardware Deployment Run                 
d-----          hardware_export                         
d-----          Papers                                  
d-----          Results - 10 Seed Run 30 may            
d-----          Results - 10 Seed Run 30 may + J        
d-----          Results - 12 April 2026                 
d-----          Results - 8 may QuickModeOff (v3)       
d-----          Results - 8 may QuickmodeON (v3)        
d-----          Results - quickModeOFF (v2.3)           
d-----          Results - QuickModeON (v2.3)            
d-----          tmp                                     
d-----          Update - 12 april 2026                  
d-----          V4                                      
-a---- 76       .gitattributes                          
-a---- 246      .gitignore                              
-a---- 40500    ACCURACY_IMPROVEMENT_PLAN.md            
-a---- 18847    Claude-.md                              
-a---- 677289   cleanup_untrack_paths.txt               
-a---- 138877   cukd_xai_colab.ipynb                    
-a---- 83795    cukd_xai_colab.py                       
-a---- 44922    gpu_temp.log                            
-a---- 42       msp430_smoke_main.su                    
-a---- 35951    PROFESSOR_RESULTS_COMPARISON.md         
-a---- 4171     README.md                               
-a---- 5258     test_hardware_export_e2e.py             
-a---- 12907    WORK_DIVISION.md                        
-a---- 14678    WORK_DIVISION_FLOW.md                   
-a---- 26608983 WSN-DS.csv                              
-a---- 64       wsnds_preprocess_int16.su               
-a---- 217      wsnds_student_a_rfkd_int8_inference.su  



